ARM GAS  ./hashtable.asm 			page 1


   1              	@directives
 108 006c 2546     	        MOV r5, r4
 109 006e DFF808B3 	        LDR r11, =314159265
 110              	
 111              	l_element_fill_loop:
 112 0072 5B46     	        MOV r3, r11
 113 0074 00F00EF9 	        BL f_randint
 114 0078 4FEA743B 	        MOV r11, r4, ROR 13
ARM GAS  ./hashtable.asm 			page 3


 115 007c 2B46     	        MOV r3, r5
 116 007e 2246     	        MOV r2, r4
 117              	
 118 0080 00F08AF8 	        BL f_table_set
 119              	
 120 0084 002C     	        CMP r4, #0x00
 121 0086 04BF     	        ITT EQ
 122 0088 0BF1010B 	        ADDEQ r11, #0x01
 123 008c F1E7     	        BEQ l_element_fill_loop
 124              	
 125 008e C9F80020 	        STR.W r2, [r9]
 126 0092 09F10409 	        ADD r9, #0x04
 127 0096 A5F10105 	        SUB r5, #0x01
 128 009a 002D     	        CMP r5, #0x00
 129 009c E9D1     	        BNE l_element_fill_loop
 130              	
 131              	        @endloop
 132              	
 133 009e 00F0D3F8 	        BL f_table_amount_elements
 134              	
 135 00a2 6545     	        CMP r5, r12
 136 00a4 3CBF     	        ITT CC
 137 00a6 0BF1010B 	        ADDCC r11, #0x01
 138 00aa E2E7     	        BCC l_element_fill_loop
 139              	
 140              	
 141              	l_filled_hash_table:
 142 00ac C146     	        MOV r9, r8
 143 00ae 86EA0606 	        EOR r6, r6
 144 00b2 A346     	        MOV r11, r4
 145              	
 146              	l_element_get_loop:
 147 00b4 D9F80020 	        LDR r2, [r9]
 148 00b8 09F10409 	        ADD r9, #0x04
 149 00bc 00F022F8 	        BL f_table_get
 150 00c0 6CB1     	        CBZ r4, l_error_occured
 151              	
 152 00c2 9C45     	        CMP r12, r3 @ test whether values are equal
 153 00c4 0BD1     	        BNE l_error_occured
 154              	
 155 00c6 2E44     	        ADD r6, r5
 156 00c8 0BF1010B 	        ADD r11, #0x01
 157 00cc ACF1010C 	        SUB r12, #0x01
 158 00d0 BCF1000F 	        CMP r12, #0x00
 159 00d4 EED1     	        BNE l_element_get_loop
 160              	
 161              	        @endloop
 162              	
 163 00d6 3546     	        MOV r5, r6
 164 00d8 BDE85C4E 	        POP {r2, r3, r4, r6, r9, r10, r11, lr}
 165              	
 166 00dc 7047     	        BX lr
 167              	
 168              	
 169              	l_error_occured:
 170 00de 00F10100 	        ADD r0, #0x01
 171 00e2 FCE7     	        B l_error_occured
ARM GAS  ./hashtable.asm 			page 4


 172              	
 173              	
 174              	
 175              	@ calculate the maximum amount of iterations for given size
 176              	@ r0: size of table, r1: ptr to start of table
 177              	f_full_init_table:
 178 00e4 4FEA5002 	        MOV r2, r0, LSR 1
 179              	
 180              	@ r0: size of table, r1: ptr to start of table, r2: max iterations
 181              	f_init_table:
 182 00e8 C1F80020 	        STR.W r2, [r1]
 183              	
 184 00ec 02B5     	        PUSH { r1, lr }
 185 00ee 01F10101 	        ADD r1, #0x01
 186 00f2 4FEA5012 	        LSR r2, r0, #0x05
 187 00f6 02F10102 	        ADD r2, #0x01
 188 00fa 00F0DEF8 	        BL f_clear_words
 189              	
 190 00fe BDE80240 	        POP { r1, lr }
 191 0102 7047     	        BX lr
 192              	
 193              	
 194              	
 195              	@ r0: size of table, r1: ptr to start of table, r2: key
 196              	@ return: r3: value, r4: bool that indicates whether found, r5: amount of collisions
 197              	f_table_get:
 198              	        @ 1. hash value, 2. check whether bit set, 3a. if not, r4=0, 3b. if yes loop with quadratic
 199 0104 2DE9C05E 	        PUSH {r6, r7, r9, r10, r11, r12, lr}
 200 0108 9146     	        MOV r9, r2
 201 010a 8246     	        MOV r10, r0
 202 010c 00F0CAF8 	        BL f_modulo
 203              	
 204              	
 205 0110 0C46     	        MOV r4, r1
 206 0112 04F10404 	        ADD r4, #0x04
 207              	
 208 0116 5D46     	        MOV r5, r11
 209 0118 00F0F3F8 	        BL f_getbit
 210 011c 4FF0000C 	        LDR r12, =#0x00
 211 0120 A6B3     	        CBZ r6, l_not_in_table
 212              	
 213              	        @ check whether keys are same
 214 0122 4FEA5016 	        MOV r6, r0, LSR 5
 215 0126 06F10106 	        ADD r6, #0x01
 216 012a 4FEA8606 	        LSL r6, #0x02
 217 012e 2644     	        ADD r6, r4
 218 0130 3746     	        MOV r7, r6
 219              	
 220 0132 06EBC509 	        ADD r9, r6, r5, LSL 3
 221              	
 222 0136 D9F800A0 	        LDR r10, [r9]
 223 013a 9245     	        CMP r10, r2
 224 013c 1CD0     	        BEQ l_in_table
 225              	
 226              	        @ resolve collision
 227              	        @ r3: amount of iters, r4: ptr to bitset, r5: index, r6: pointer to start of kv-pairs r9: p
 228              	
ARM GAS  ./hashtable.asm 			page 5


 229 013e 4FF0010C 	        LDR r12, =#0x01
 230 0142 0B68     	        LDR r3, [r1]
 231              	
 232              	l_collision_resolve_loop_get:
 233 0144 0CFB0C55 	        MLA r5, r12, r12, r5
 234 0148 8542     	        CMP r5, r0
 235              	
 236 014a 04D3     	        BCC l_no_mod
 237 014c A946     	        MOV r9, r5
 238 014e 8246     	        MOV r10, r0
 239 0150 00F0A8F8 	        BL f_modulo
 240 0154 5D46     	        MOV r5, r11
 241              	
 242              	l_no_mod:
 243 0156 00F0D4F8 	        BL f_getbit
 244 015a BEB1     	        CBZ r6, l_not_in_table
 245              	
 246              	        @ bit is set, check contents
 247 015c 07EBC509 	        ADD r9, r7, r5, LSL 3
 248 0160 D9F800A0 	        LDR r10, [r9]
 249 0164 9245     	        CMP r10, r2
 250 0166 06D0     	        BEQ l_found_with_collisions
 251              	
 252              	        @ update counters
 253 0168 0CF1010C 	        ADD r12, #0x01
 254 016c A3F10103 	        SUB r3, #0x01
 255 0170 002B     	        CMP r3, #0x00
 256 0172 E7D1     	        BNE l_collision_resolve_loop_get
 257              	
 258              	        @ endloop
 259 0174 0AE0     	        B l_not_in_table
 260              	
 261              	l_found_with_collisions:
 262 0176 6546     	        MOV r5, r12
 263              	l_in_table:
 264 0178 BCF1000F 	        CMP r12, #0x00
 265 017c 08BF     	        IT EQ
 266 017e 0025     	        LDREQ r5, =#0x00
 267 0180 09F10409 	        ADD r9, #0x04
 268 0184 D9F80030 	        LDR r3, [r9]
 269 0188 0124     	        LDR r4, =#0x01
 270 018a 02E0     	        B l_ret_from_get
 271              	
 272              	l_not_in_table:
 273 018c 6546     	        MOV r5, r12
 274 018e 84EA0404 	        EOR r4, r4
 275              	
 276              	l_ret_from_get:
 277 0192 BDE8C05E 	        POP {r6, r7, r9, r10, r11, r12, lr}
 278 0196 7047     	        BX lr
 279              	
 280              	
 281              	@ r0: size of table, r1: ptr to start of table, r2: key, r3: value
 282              	@ return: r4: bool that indicates whether able to insert
 283              	f_table_set:
 284 0198 2DE9E05F 	        PUSH {r5, r6, r7, r8, r9, r10, r11, r12, lr}
 285 019c 9146     	        MOV r9, r2
ARM GAS  ./hashtable.asm 			page 6


 286 019e 8246     	        MOV r10, r0
 287 01a0 00F080F8 	        BL f_modulo
 288              	        @ r11 now "hashed"
 289              	
 290 01a4 01F10404 	        ADD r4, r1, #0x04
 291 01a8 5D46     	        MOV r5, r11
 292 01aa 00F0AAF8 	        BL f_getbit
 293              	
 294 01ae 4FEA5017 	        MOV r7, r0, LSR 5
 295 01b2 07F10107 	        ADD r7, #0x01
 296 01b6 4FEA8707 	        LSL r7, #0x02
 297 01ba 2744     	        ADD r7, r4
 298              	        @ r7 now pointer on start of kv-pairs
 299              	
 300 01bc 07EBC508 	        ADD r8, r7, r5, LSL 3
 301 01c0 2EB3     	        CBZ r6, l_insert
 302              	
 303              	        @ check whether contents equal
 304 01c2 D8F80090 	        LDR r9, [r8]
 305 01c6 4A45     	        CMP r2, r9
 306 01c8 2AD0     	        BEQ l_insert_content
 307              	
 308              	        @ resolve collision
 309 01ca 4FF0010C 	        LDR r12, =#0x01
 310 01ce 0C68     	        LDR r4, [r1]
 311              	
 312              	l_collision_resolve_loop_set:
 313 01d0 0CFB0C55 	        MLA r5, r12, r12, r5
 314 01d4 8542     	        CMP r5, r0
 315              	
 316 01d6 04D3     	        BCC l_no_mod_needed
 317 01d8 A946     	        MOV r9, r5
 318 01da 8246     	        MOV r10, r0
 319 01dc 00F062F8 	        BL f_modulo
 320 01e0 5D46     	        MOV r5, r11
 321              	
 322              	l_no_mod_needed:
 323 01e2 A346     	        MOV r11, r4
 324 01e4 01F10404 	        ADD r4, r1, #0x04
 325 01e8 00F08BF8 	        BL f_getbit
 326 01ec 5C46     	        MOV r4, r11
 327              	
 328 01ee 07EBC508 	        ADD r8, r7, r5, LSL 3
 329 01f2 66B1     	        CBZ r6, l_insert
 330              	
 331              	        @ bit is set, check contents
 332              	
 333 01f4 D8F80090 	        LDR r9, [r8]
 334 01f8 9145     	        CMP r9, r2
 335 01fa 11D0     	        BEQ l_insert_content
 336              	
 337              	        @ update counters
 338 01fc 0CF1010C 	        ADD r12, #0x01
 339 0200 A4F10104 	        SUB r4, #0x01
 340 0204 002C     	        CMP r4, #0x00
 341 0206 E3D1     	        BNE l_collision_resolve_loop_set
 342              	
ARM GAS  ./hashtable.asm 			page 7


 343              	        @ endloop
 344              	
 345 0208 84EA0404 	        EOR r4, r4
 346 020c 0DE0     	        B l_ret_from_set
 347              	
 348              	
 349              	
 350              	l_insert:
 351 020e 9C46     	        MOV r12, r3
 352 0210 2B46     	        MOV r3, r5
 353 0212 01F10404 	        ADD r4, r1, #0x04
 354 0216 00F05EF8 	        BL f_setbit
 355              	
 356 021a C8F80020 	        STR r2, [r8]
 357 021e 6346     	        MOV r3, r12
 358              	l_insert_content:
 359 0220 08F10408 	        ADD r8, #0x04
 360 0224 C8F80030 	        STR.W r3, [r8]
 361 0228 0124     	        LDR r4, =#0x01
 362              	l_ret_from_set:
 363 022a BDE8E05F 	        POP {r5, r6, r7, r8, r9, r10, r11, r12, lr}
 364 022e 7047     	        BX lr
 365              	
 366              	
 367              	@ r0: size of table, r1: ptr to start of table
 368              	f_table_clear:
 369 0230 02B5     	        PUSH {r1, lr}
 370 0232 01F10101 	        ADD r1, #0x01
 371 0236 4FEA5012 	        LSR r2, r0, #0x05
 372 023a 02F10102 	        ADD r2, #0x01
 373 023e 00F03CF8 	        BL f_clear_words
 374              	
 375 0242 BDE80240 	        POP {r1, lr}
 376 0246 7047     	        BX lr
 377              	
 378              	@ r0: size of table, r1: ptr to start of table
 379              	@ return: r5: amount of elements
 380              	f_table_amount_elements:
 381 0248 2DE9D801 	        PUSH { r3, r4, r6, r7, r8 }
 382 024c 85EA0505 	        EOR r5, r5
 383              	
 384 0250 0028     	        CMP r0, #0x00
 385 0252 1CD0     	        BEQ ret_from_amount_elements
 386              	
 387 0254 0746     	        MOV r7, r0
 388              	
 389 0256 0B46     	        MOV r3, r1
 390 0258 03F10403 	        ADD r3, #0x04
 391              	
 392              	l_word_check_loop:
 393 025c BFB1     	        CBZ r7, ret_from_amount_elements
 394 025e 1C68     	        LDR r4, [r3]
 395 0260 03F10403 	        ADD r3, #0x04
 396              	
 397 0264 4FF02008 	        LDR r8, =#0x20
 398 0268 202F     	        CMP r7, #0x20
 399 026a 00D2     	        BCS l_bit_check_loop
ARM GAS  ./hashtable.asm 			page 8


 400 026c B846     	        MOV r8, r7
 401              	
 402              	l_bit_check_loop:
 403 026e 14F00106 	        ANDS r6, r4, #0x01
 404 0272 4FEA5404 	        LSR r4, 1
 405 0276 3544     	        ADD r5, r6
 406              	
 407 0278 A8F10108 	        SUB r8, #0x01
 408 027c A7F10107 	        SUB r7, #0x01
 409 0280 2FB1     	        CBZ r7, ret_from_amount_elements
 410              	
 411 0282 002C     	        CMP r4, #0x00
 412 0284 04BF     	        ITT EQ
 413 0286 A7EB0807 	        SUBEQ r7, r8
 414 028a E7E7     	        BEQ l_word_check_loop
 415              	
 416 028c EFE7     	        B l_bit_check_loop
 417              	
 418              	
 419              	ret_from_amount_elements:
 420 028e BDE8D801 	        POP { r3, r4, r6, r7, r8 }
 421 0292 7047     	        BX lr
 422              	
 423              	
 424              	
 425              	@---------------------------------------------------------------------------------------------
 426              	@ external algorithms
 427              	
 428              	
 429              	@ generate a random integer using "xorshift"
 430              	@ r3: random seed
 431              	@ return: r4: "random" value
 432              	f_randint:
 433 0294 1C46     	        MOV r4, r3
 434 0296 84EA4434 	        EOR r4, r4, r4, LSL 13
 435 029a 84EA5444 	        EOR r4, r4, r4, LSR 17
 436 029e 84EA4414 	        EOR r4, r4, r4, LSL 5
 437 02a2 7047     	        BX lr
 438              	
 439              	
 440              	@ r9: value, r10: divisor
 441              	@ return r11: result
 442              	f_modulo:
 443 02a4 4DF804CD 	        PUSH {r12}
 444 02a8 B9FBFAFB 	        UDIV r11, r9, r10
 445 02ac 0AFB0BFC 	        MUL r12, r10, r11
 446 02b0 A9EB0C0B 	        SUB r11, r9, r12
 447 02b4 5DF804CB 	        POP {r12}
 448 02b8 7047     	        BX lr
 449              	
 450              	@-----------------------------------------------------------------------------------
 451              	@ bit manipulation functions
 452              	
 453              	@ r2: amount_words, r1: ptr
 454              	f_clear_words:
 455 02ba C0B4     	        PUSH {r6, r7}
 456 02bc 0F46     	        MOV r7, r1
ARM GAS  ./hashtable.asm 			page 9


 457 02be 86EA0606 	        EOR r6, r6
 458              	
 459              	l_clear_loop:
 460 02c2 C7F80060 	        STR.W r6, [r7]
 461 02c6 07F10407 	        ADD r7, #0x04
 462 02ca A2F10102 	        SUB r2, #0x01
 463 02ce 002A     	        CMP r2, #0x00
 464 02d0 F7D1     	        BNE l_clear_loop
 465              	
 466              	        @ endloop
 467 02d2 C0BC     	        POP {r6, r7}
 468 02d4 7047     	        BX lr
 469              	
 470              	
 471              	@ r3: index, r4: pointer to first bit block
 472              	f_setbit:
 473 02d6 2DE96001 	        PUSH {r5,r6,r8}
 474              	
 475 02da 4FEA5316 	        MOV r6, r3, LSR 5
 476 02de 04EB8605 	        ADD r5, r4, r6, LSL 2
 477 02e2 03F01F06 	        AND r6, r3, #0x1F
 478 02e6 4FF00108 	        LDR r8, =#0x01
 479 02ea 08FA06F8 	        LSL r8, r6
 480 02ee 4646     	        MOV r6, r8
 481 02f0 D5F80080 	        LDR r8, [r5]
 482 02f4 48EA0608 	        ORR r8, r6
 483 02f8 C5F80080 	        STR.W r8, [r5]
 484              	
 485 02fc BDE86001 	        POP {r5, r6,r8}
 486 0300 7047     	        BX lr
 487              	
 488              	
 489              	@ r5: index, r4: pointer
 490              	@ return: r6: bool set
 491              	f_getbit:
 492 0302 2DE9A001 	        PUSH  {r5, r7, r8}
 493 0306 4FEA5516 	        MOV r6, r5, LSR 5
 494 030a 2F46     	        MOV r7, r5
 495 030c 04EB8605 	        ADD r5, r4, r6, LSL 2
 496 0310 07F01F06 	        AND r6, r7, #0x1F
 497 0314 D5F80080 	        LDR r8, [r5]
 498 0318 28FA06F8 	        LSR r8, r6
 499 031c 0126     	        LDR r6, =#0x01
 500              	
 501 031e 08F00108 	        AND r8, #0x01
 502 0322 B8F1000F 	        CMP r8, #0x00
 503 0326 01D1     	        BNE l_not_zero
 504 0328 86EA0606 	        EOR r6, r6
 505              	
 506              	l_not_zero:
 507 032c BDE8A001 	        POP   {r5, r7, r8}
 508 0330 7047     	        BX lr
 509              	
 510              	
 511              	f_clear_bit:
 512 0332 2DE96001 	        PUSH {r5,r6,r8}
 513              	
ARM GAS  ./hashtable.asm 			page 10


 514 0336 4FEA5316 	        LSR r6, r3, 5
 515 033a 04EB8605 	        ADD r5, r4, r6, LSL 2
 516 033e 06F01F06 	        AND r6, #0x1F
 517 0342 4FF00108 	        LDR r8, =#0x01
 518 0346 08FA06F8 	        LSL r8, r6
 519 034a 86EA0606 	        EOR r6, r6
 520 034e A6F10106 	        SUB r6, #0x01
 521 0352 86EA0806 	        EOR r6, r8
 522 0356 D5F80080 	        LDR r8, [r5]
 523 035a 08EA0608 	        AND r8, r6
 524 035e C5F80080 	        STR.W r8, [r5]
 525 0362 BDE86001 	        POP {r5, r6,r8}
 526              	
 527 0366 7047     	        BX lr
 528              	
 529              	
 530              	
 531              	_dummy:                        @ if any int gets triggered, just hang in a loop
 532              	_nmi_handler:
 533              	_hard_fault:
 534              	_memory_fault:
 535              	_bus_fault:
 536              	_usage_fault:
 537 0368 00F10100 	        add r0, 1
 538 036c 01F10101 	        add r1, 1
 539 0370 FAE70000 	        b _dummy
 539      00150020 
 539      A1B0B912 
ARM GAS  ./hashtable.asm 			page 11


DEFINED SYMBOLS
     ./hashtable.asm:6      *ABS*:00000000000001f4 TABLE_SIZE
     ./hashtable.asm:7      *ABS*:0000000020001500 TABLE_PTR
     ./hashtable.asm:8      *ABS*:0000000020000000 ARRAY_PTR
     ./hashtable.asm:9      *ABS*:0000000020005000 STACKINIT
     ./hashtable.asm:13     .text:0000000000000000 vectors
     ./hashtable.asm:34     .text:000000000000001c _start
     ./hashtable.asm:532    .text:0000000000000368 _nmi_handler
     ./hashtable.asm:533    .text:0000000000000368 _hard_fault
     ./hashtable.asm:534    .text:0000000000000368 _memory_fault
     ./hashtable.asm:535    .text:0000000000000368 _bus_fault
     ./hashtable.asm:536    .text:0000000000000368 _usage_fault
                            .text:0000000000000000 $d
     ./hashtable.asm:37     .text:000000000000001c $t
     ./hashtable.asm:177    .text:00000000000000e4 f_full_init_table
     ./hashtable.asm:102    .text:0000000000000060 f_test_suite
     ./hashtable.asm:380    .text:0000000000000248 f_table_amount_elements
     ./hashtable.asm:111    .text:0000000000000072 l_element_fill_loop
     ./hashtable.asm:432    .text:0000000000000294 f_randint
     ./hashtable.asm:283    .text:0000000000000198 f_table_set
     ./hashtable.asm:141    .text:00000000000000ac l_filled_hash_table
     ./hashtable.asm:146    .text:00000000000000b4 l_element_get_loop
     ./hashtable.asm:197    .text:0000000000000104 f_table_get
     ./hashtable.asm:169    .text:00000000000000de l_error_occured
     ./hashtable.asm:181    .text:00000000000000e8 f_init_table
     ./hashtable.asm:454    .text:00000000000002ba f_clear_words
     ./hashtable.asm:442    .text:00000000000002a4 f_modulo
     ./hashtable.asm:491    .text:0000000000000302 f_getbit
     ./hashtable.asm:272    .text:000000000000018c l_not_in_table
     ./hashtable.asm:263    .text:0000000000000178 l_in_table
     ./hashtable.asm:232    .text:0000000000000144 l_collision_resolve_loop_get
     ./hashtable.asm:242    .text:0000000000000156 l_no_mod
     ./hashtable.asm:261    .text:0000000000000176 l_found_with_collisions
     ./hashtable.asm:276    .text:0000000000000192 l_ret_from_get
     ./hashtable.asm:350    .text:000000000000020e l_insert
     ./hashtable.asm:358    .text:0000000000000220 l_insert_content
     ./hashtable.asm:312    .text:00000000000001d0 l_collision_resolve_loop_set
     ./hashtable.asm:322    .text:00000000000001e2 l_no_mod_needed
     ./hashtable.asm:362    .text:000000000000022a l_ret_from_set
     ./hashtable.asm:472    .text:00000000000002d6 f_setbit
     ./hashtable.asm:368    .text:0000000000000230 f_table_clear
     ./hashtable.asm:419    .text:000000000000028e ret_from_amount_elements
     ./hashtable.asm:392    .text:000000000000025c l_word_check_loop
     ./hashtable.asm:402    .text:000000000000026e l_bit_check_loop
     ./hashtable.asm:459    .text:00000000000002c2 l_clear_loop
     ./hashtable.asm:506    .text:000000000000032c l_not_zero
     ./hashtable.asm:511    .text:0000000000000332 f_clear_bit
     ./hashtable.asm:531    .text:0000000000000368 _dummy
     ./hashtable.asm:539    .text:0000000000000372 $d
     ./hashtable.asm:539    .text:0000000000000374 $d

NO UNDEFINED SYMBOLS
