ARM GAS  ./hashtable.asm 			page 1


   1              	@directives
 107 0062 09F10409 	        ADD r9, #0x04
 108 0066 A5F10105 	        SUB r5, #0x01
 109 006a 002D     	        CMP r5, #0x00
 110 006c EAD1     	        BNE l_element_fill_loop
 111              	
 112              	        @endloop
 113              	
 114 006e 00F0C7F8 	        BL f_table_amount_elements
ARM GAS  ./hashtable.asm 			page 3


 115              	
 116 0072 A542     	        CMP r5, r4
 117 0074 E6D3     	        BCC l_element_fill_loop
 118              	
 119 0076 C146     	        MOV r9, r8
 120 0078 86EA0606 	        EOR r6, r6
 121 007c A346     	        MOV r11, r4
 122              	
 123              	l_element_get_loop:
 124 007e D9F80020 	        LDR r2, [r9]
 125 0082 09F10409 	        ADD r9, #0x04
 126 0086 00F01DF8 	        BL f_table_get
 127              	        @ CBZ r4, l_error_occured
 128              	
 129 008a 2E44     	        ADD r6, r5
 130 008c ACF1010C 	        SUB r12, #0x01
 131 0090 BCF1000F 	        CMP r12, #0x00
 132 0094 F3D1     	        BNE l_element_get_loop
 133              	
 134              	        @endloop
 135              	
 136 0096 3546     	        MOV r5, r6
 137 0098 BDE85C4E 	        POP {r2, r3, r4, r6, r9, r10, r11, lr}
 138              	
 139 009c 7047     	        BX lr
 140              	
 141              	
 142              	
 143              	
 144              	l_error_occured:
 145 009e 00F10100 	        ADD r0, #0x01
 146 00a2 FCE7     	        B l_error_occured
 147              	
 148              	
 149              	
 150              	@ calculate the maximum amount of iterations for given size
 151              	@ r0: size of table, r1: ptr to start of table
 152              	f_full_init_table:
 153 00a4 4FEA5002 	        MOV r2, r0, LSR 1
 154              	
 155              	@ r0: size of table, r1: ptr to start of table, r2: max iterations
 156              	f_init_table:
 157 00a8 C1F80020 	        STR.W r2, [r1]
 158              	
 159 00ac 02B5     	        PUSH { r1, lr }
 160 00ae 01F10101 	        ADD r1, #0x01
 161 00b2 4FEA5012 	        LSR r2, r0, #0x05
 162 00b6 02F10102 	        ADD r2, #0x01
 163 00ba 00F0CDF8 	        BL f_clear_words
 164              	
 165 00be BDE80240 	        POP { r1, lr }
 166 00c2 7047     	        BX lr
 167              	
 168              	
 169              	
 170              	@ r0: size of table, r1: ptr to start of table, r2: key
 171              	@ return: r3: value, r4: bool that indicates whether found, r5: amount of collisions
ARM GAS  ./hashtable.asm 			page 4


 172              	f_table_get:
 173              	        @ 1. hash value, 2. check whether bit set, 3a. if not, r4=0, 3b. if yes loop with quadratic
 174 00c4 2DE9C05E 	        PUSH {r6, r7, r9, r10, r11, r12, lr}
 175 00c8 9146     	        MOV r9, r2
 176 00ca 8246     	        MOV r10, r0
 177 00cc 00F0B9F8 	        BL f_modulo
 178              	
 179              	
 180 00d0 0C46     	        MOV r4, r1
 181 00d2 04F10404 	        ADD r4, #0x04
 182              	
 183 00d6 5D46     	        MOV r5, r11
 184 00d8 00F0E2F8 	        BL f_getbit
 185 00dc 4FF0000C 	        LDR r12, =#0x00
 186 00e0 86B3     	        CBZ r6, l_not_in_table
 187              	
 188              	        @ check whether keys are same
 189 00e2 4FEA5016 	        MOV r6, r0, LSR 5
 190 00e6 06F10106 	        ADD r6, #0x01
 191 00ea 4FEA8606 	        LSL r6, #0x02
 192 00ee 2644     	        ADD r6, r4
 193 00f0 3746     	        MOV r7, r6
 194              	
 195 00f2 06EBC509 	        ADD r9, r6, r5, LSL 3
 196              	
 197 00f6 D9F800A0 	        LDR r10, [r9]
 198 00fa 9245     	        CMP r10, r2
 199 00fc 1CD0     	        BEQ l_in_table
 200              	
 201              	        @ resolve collision
 202              	        @ r3: amount of iters, r4: ptr to bitset, r5: index, r6: pointer to start of kv-pairs r9: p
 203              	
 204 00fe 4FF0010C 	        LDR r12, =#0x01
 205 0102 0B68     	        LDR r3, [r1]
 206              	
 207              	l_collision_resolve_loop_get:
 208 0104 0CFB0C55 	        MLA r5, r12, r12, r5
 209 0108 8542     	        CMP r5, r0
 210              	
 211 010a 04D3     	        BCC l_no_mod
 212 010c A946     	        MOV r9, r5
 213 010e 8246     	        MOV r10, r0
 214 0110 00F097F8 	        BL f_modulo
 215 0114 5D46     	        MOV r5, r11
 216              	
 217              	l_no_mod:
 218 0116 00F0C3F8 	        BL f_getbit
 219 011a 9EB1     	        CBZ r6, l_not_in_table
 220              	
 221              	        @ bit is set, check contents
 222 011c 07EBC509 	        ADD r9, r7, r5, LSL 3
 223 0120 D9F800A0 	        LDR r10, [r9]
 224 0124 9245     	        CMP r10, r2
 225 0126 06D0     	        BEQ l_found_with_collisions
 226              	
 227              	        @ update counters
 228 0128 0CF1010C 	        ADD r12, #0x01
ARM GAS  ./hashtable.asm 			page 5


 229 012c A3F10103 	        SUB r3, #0x01
 230 0130 002B     	        CMP r3, #0x00
 231 0132 E7D1     	        BNE l_collision_resolve_loop_get
 232              	
 233              	        @ endloop
 234 0134 06E0     	        B l_not_in_table
 235              	
 236              	l_found_with_collisions:
 237 0136 6546     	        MOV r5, r12
 238              	l_in_table:
 239 0138 09F10409 	        ADD r9, #0x04
 240 013c D9F80030 	        LDR r3, [r9]
 241 0140 0124     	        LDR r4, =#0x01
 242 0142 02E0     	        B l_ret_from_get
 243              	
 244              	l_not_in_table:
 245 0144 6546     	        MOV r5, r12
 246 0146 84EA0404 	        EOR r4, r4
 247              	
 248              	l_ret_from_get:
 249 014a BDE8C05E 	        POP {r6, r7, r9, r10, r11, r12, lr}
 250 014e 7047     	        BX lr
 251              	
 252              	
 253              	@ r0: size of table, r1: ptr to start of table, r2: key, r3: value
 254              	@ return: r4: bool that indicates whether able to insert
 255              	f_table_set:
 256 0150 2DE9E05F 	        PUSH {r5, r6, r7, r8, r9, r10, r11, r12, lr}
 257 0154 9146     	        MOV r9, r2
 258 0156 8246     	        MOV r10, r0
 259 0158 00F073F8 	        BL f_modulo
 260              	        @ r11 now "hashed"
 261              	
 262 015c 01F10404 	        ADD r4, r1, #0x04
 263 0160 5D46     	        MOV r5, r11
 264 0162 00F09DF8 	        BL f_getbit
 265              	
 266 0166 4FEA5017 	        MOV r7, r0, LSR 5
 267 016a 07F10107 	        ADD r7, #0x01
 268 016e 4FEA8707 	        LSL r7, #0x02
 269 0172 2744     	        ADD r7, r4
 270              	        @ r7 now pointer on start of kv-pairs
 271              	
 272 0174 07EBC508 	        ADD r8, r7, r5, LSL 3
 273 0178 2EB3     	        CBZ r6, l_insert
 274              	
 275              	        @ check whether contents equal
 276 017a D8F80090 	        LDR r9, [r8]
 277 017e 4A45     	        CMP r2, r9
 278 0180 2AD0     	        BEQ l_insert_content
 279              	
 280              	        @ resolve collision
 281 0182 4FF0010C 	        LDR r12, =#0x01
 282 0186 0C68     	        LDR r4, [r1]
 283              	
 284              	l_collision_resolve_loop_set:
 285 0188 0CFB0C55 	        MLA r5, r12, r12, r5
ARM GAS  ./hashtable.asm 			page 6


 286 018c 8542     	        CMP r5, r0
 287              	
 288 018e 04D3     	        BCC l_no_mod_needed
 289 0190 A946     	        MOV r9, r5
 290 0192 8246     	        MOV r10, r0
 291 0194 00F055F8 	        BL f_modulo
 292 0198 5D46     	        MOV r5, r11
 293              	
 294              	l_no_mod_needed:
 295 019a A346     	        MOV r11, r4
 296 019c 01F10404 	        ADD r4, r1, #0x04
 297 01a0 00F07EF8 	        BL f_getbit
 298 01a4 5C46     	        MOV r4, r11
 299              	
 300 01a6 07EBC508 	        ADD r8, r7, r5, LSL 3
 301 01aa 66B1     	        CBZ r6, l_insert
 302              	
 303              	        @ bit is set, check contents
 304              	
 305 01ac D8F80090 	        LDR r9, [r8]
 306 01b0 9145     	        CMP r9, r2
 307 01b2 11D0     	        BEQ l_insert_content
 308              	
 309              	        @ update counters
 310 01b4 0CF1010C 	        ADD r12, #0x01
 311 01b8 A4F10104 	        SUB r4, #0x01
 312 01bc 002C     	        CMP r4, #0x00
 313 01be E3D1     	        BNE l_collision_resolve_loop_set
 314              	
 315              	        @ endloop
 316              	
 317 01c0 84EA0404 	        EOR r4, r4
 318 01c4 0DE0     	        B l_ret_from_set
 319              	
 320              	
 321              	
 322              	l_insert:
 323 01c6 9C46     	        MOV r12, r3
 324 01c8 2B46     	        MOV r3, r5
 325 01ca 01F10404 	        ADD r4, r1, #0x04
 326 01ce 00F051F8 	        BL f_setbit
 327              	
 328 01d2 C8F80020 	        STR r2, [r8]
 329 01d6 6346     	        MOV r3, r12
 330              	l_insert_content:
 331 01d8 08F10408 	        ADD r8, #0x04
 332 01dc C8F80030 	        STR.W r3, [r8]
 333 01e0 0124     	        LDR r4, =#0x01
 334              	l_ret_from_set:
 335 01e2 BDE8E05F 	        POP {r5, r6, r7, r8, r9, r10, r11, r12, lr}
 336 01e6 7047     	        BX lr
 337              	
 338              	
 339              	@ r0: size of table, r1: ptr to start of table
 340              	f_table_clear:
 341 01e8 02B5     	        PUSH {r1, lr}
 342 01ea 01F10101 	        ADD r1, #0x01
ARM GAS  ./hashtable.asm 			page 7


 343 01ee 4FEA5012 	        LSR r2, r0, #0x05
 344 01f2 02F10102 	        ADD r2, #0x01
 345 01f6 00F02FF8 	        BL f_clear_words
 346              	
 347 01fa BDE80240 	        POP {r1, lr}
 348 01fe 7047     	        BX lr
 349              	
 350              	@ r0: size of table, r1: ptr to start of table
 351              	@ return: r5: amount of elements
 352              	f_table_amount_elements:
 353 0200 D8B4     	        PUSH { r3, r4, r6, r7 }
 354 0202 85EA0505 	        EOR r5, r5
 355              	
 356 0206 0028     	        CMP r0, #0x00
 357 0208 11D0     	        BEQ ret_from_amount_elements
 358              	
 359 020a 0746     	        MOV r7, r0
 360              	
 361 020c 0B46     	        MOV r3, r1
 362 020e 03F10403 	        ADD r3, #0x04
 363              	
 364              	l_word_check_loop:
 365 0212 1C68     	        LDR r4, [r3]
 366 0214 03F10403 	        ADD r3, #0x04
 367              	
 368              	l_bit_check_loop:
 369 0218 14F00106 	        ANDS r6, r4, #0x01
 370 021c 4FEA5404 	        LSR r4, 1
 371 0220 3544     	        ADD r5, r6
 372              	
 373 0222 A7F10107 	        SUB r7, #0x01
 374 0226 17B1     	        CBZ r7, ret_from_amount_elements
 375              	
 376 0228 002C     	        CMP r4, #0x00
 377 022a F2D0     	        BEQ l_word_check_loop
 378              	
 379 022c F4E7     	        B l_bit_check_loop
 380              	
 381              	
 382              	ret_from_amount_elements:
 383 022e D8BC     	        POP { r3, r4, r6, r7 }
 384 0230 7047     	        BX lr
 385              	
 386              	
 387              	
 388              	@---------------------------------------------------------------------------------------------
 389              	@ external algorithms
 390              	
 391              	
 392              	@ generate a random integer using "xorshift"
 393              	@ r3: random seed
 394              	@ return: r4: "random" value
 395              	f_randint:
 396 0232 1C46     	        MOV r4, r3
 397 0234 84EA4434 	        EOR r4, r4, r4, LSL 13
 398 0238 84EA5444 	        EOR r4, r4, r4, LSR 17
 399 023c 84EA4414 	        EOR r4, r4, r4, LSL 5
ARM GAS  ./hashtable.asm 			page 8


 400 0240 7047     	        BX lr
 401              	
 402              	
 403              	@ r9: value, r10: divisor
 404              	@ return r11: result
 405              	f_modulo:
 406 0242 4DF804CD 	        PUSH {r12}
 407 0246 B9FBFAFB 	        UDIV r11, r9, r10
 408 024a 0AFB0BFC 	        MUL r12, r10, r11
 409 024e A9EB0C0B 	        SUB r11, r9, r12
 410 0252 5DF804CB 	        POP {r12}
 411 0256 7047     	        BX lr
 412              	
 413              	@-----------------------------------------------------------------------------------
 414              	@ bit manipulation functions
 415              	
 416              	@ r2: amount_words, r1: ptr
 417              	f_clear_words:
 418 0258 C0B4     	        PUSH {r6, r7}
 419 025a 0F46     	        MOV r7, r1
 420 025c 86EA0606 	        EOR r6, r6
 421              	
 422              	l_clear_loop:
 423 0260 C7F80060 	        STR.W r6, [r7]
 424 0264 07F10407 	        ADD r7, #0x04
 425 0268 A2F10102 	        SUB r2, #0x01
 426 026c 002A     	        CMP r2, #0x00
 427 026e F7D1     	        BNE l_clear_loop
 428              	
 429              	        @ endloop
 430 0270 C0BC     	        POP {r6, r7}
 431 0272 7047     	        BX lr
 432              	
 433              	
 434              	@ r3: index, r4: pointer to first bit block
 435              	f_setbit:
 436 0274 2DE96001 	        PUSH {r5,r6,r8}
 437              	
 438 0278 4FEA5316 	        MOV r6, r3, LSR 5
 439 027c 04EB8605 	        ADD r5, r4, r6, LSL 2
 440 0280 03F01F06 	        AND r6, r3, #0x1F
 441 0284 4FF00108 	        LDR r8, =#0x01
 442 0288 08FA06F8 	        LSL r8, r6
 443 028c 4646     	        MOV r6, r8
 444 028e D5F80080 	        LDR r8, [r5]
 445 0292 48EA0608 	        ORR r8, r6
 446 0296 C5F80080 	        STR.W r8, [r5]
 447              	
 448 029a BDE86001 	        POP {r5, r6,r8}
 449 029e 7047     	        BX lr
 450              	
 451              	
 452              	@ r5: index, r4: pointer
 453              	@ return: r6: bool set
 454              	f_getbit:
 455 02a0 2DE9A001 	        PUSH  {r5, r7, r8}
 456 02a4 4FEA5516 	        MOV r6, r5, LSR 5
ARM GAS  ./hashtable.asm 			page 9


 457 02a8 2F46     	        MOV r7, r5
 458 02aa 04EB8605 	        ADD r5, r4, r6, LSL 2
 459 02ae 07F01F06 	        AND r6, r7, #0x1F
 460 02b2 D5F80080 	        LDR r8, [r5]
 461 02b6 28FA06F8 	        LSR r8, r6
 462 02ba 0126     	        LDR r6, =#0x01
 463              	
 464 02bc 08F00108 	        AND r8, #0x01
 465 02c0 B8F1000F 	        CMP r8, #0x00
 466 02c4 01D1     	        BNE l_not_zero
 467 02c6 86EA0606 	        EOR r6, r6
 468              	
 469              	l_not_zero:
 470 02ca BDE8A001 	        POP   {r5, r7, r8}
 471 02ce 7047     	        BX lr
 472              	
 473              	
 474              	f_clear_bit:
 475 02d0 2DE96001 	        PUSH {r5,r6,r8}
 476              	
 477 02d4 4FEA5316 	        LSR r6, r3, 5
 478 02d8 04EB8605 	        ADD r5, r4, r6, LSL 2
 479 02dc 06F01F06 	        AND r6, #0x1F
 480 02e0 4FF00108 	        LDR r8, =#0x01
 481 02e4 08FA06F8 	        LSL r8, r6
 482 02e8 86EA0606 	        EOR r6, r6
 483 02ec A6F10106 	        SUB r6, #0x01
 484 02f0 86EA0806 	        EOR r6, r8
 485 02f4 D5F80080 	        LDR r8, [r5]
 486 02f8 08EA0608 	        AND r8, r6
 487 02fc C5F80080 	        STR.W r8, [r5]
 488 0300 BDE86001 	        POP {r5, r6,r8}
 489              	
 490 0304 7047     	        BX lr
 491              	
 492              	
 493              	
 494              	_dummy:                        @ if any int gets triggered, just hang in a loop
 495              	_nmi_handler:
 496              	_hard_fault:
 497              	_memory_fault:
 498              	_bus_fault:
 499              	_usage_fault:
 500 0306 00F10100 	        add r0, 1
 501 030a 01F10101 	        add r1, 1
 502 030e FAE70015 	        b _dummy
 502      0020A1B0 
 502      B912
ARM GAS  ./hashtable.asm 			page 10


DEFINED SYMBOLS
     ./hashtable.asm:6      *ABS*:00000000000000c8 TABLE_SIZE
     ./hashtable.asm:7      *ABS*:0000000020001500 TABLE_PTR
     ./hashtable.asm:8      *ABS*:0000000020000000 ARRAY_PTR
     ./hashtable.asm:9      *ABS*:0000000020005000 STACKINIT
     ./hashtable.asm:13     .text:0000000000000000 vectors
     ./hashtable.asm:34     .text:000000000000001c _start
     ./hashtable.asm:495    .text:0000000000000306 _nmi_handler
     ./hashtable.asm:496    .text:0000000000000306 _hard_fault
     ./hashtable.asm:497    .text:0000000000000306 _memory_fault
     ./hashtable.asm:498    .text:0000000000000306 _bus_fault
     ./hashtable.asm:499    .text:0000000000000306 _usage_fault
                            .text:0000000000000000 $d
     ./hashtable.asm:37     .text:000000000000001c $t
     ./hashtable.asm:152    .text:00000000000000a4 f_full_init_table
     ./hashtable.asm:85     .text:0000000000000032 f_test_suite
     ./hashtable.asm:94     .text:0000000000000044 l_element_fill_loop
     ./hashtable.asm:395    .text:0000000000000232 f_randint
     ./hashtable.asm:255    .text:0000000000000150 f_table_set
     ./hashtable.asm:352    .text:0000000000000200 f_table_amount_elements
     ./hashtable.asm:123    .text:000000000000007e l_element_get_loop
     ./hashtable.asm:172    .text:00000000000000c4 f_table_get
     ./hashtable.asm:144    .text:000000000000009e l_error_occured
     ./hashtable.asm:156    .text:00000000000000a8 f_init_table
     ./hashtable.asm:417    .text:0000000000000258 f_clear_words
     ./hashtable.asm:405    .text:0000000000000242 f_modulo
     ./hashtable.asm:454    .text:00000000000002a0 f_getbit
     ./hashtable.asm:244    .text:0000000000000144 l_not_in_table
     ./hashtable.asm:238    .text:0000000000000138 l_in_table
     ./hashtable.asm:207    .text:0000000000000104 l_collision_resolve_loop_get
     ./hashtable.asm:217    .text:0000000000000116 l_no_mod
     ./hashtable.asm:236    .text:0000000000000136 l_found_with_collisions
     ./hashtable.asm:248    .text:000000000000014a l_ret_from_get
     ./hashtable.asm:322    .text:00000000000001c6 l_insert
     ./hashtable.asm:330    .text:00000000000001d8 l_insert_content
     ./hashtable.asm:284    .text:0000000000000188 l_collision_resolve_loop_set
     ./hashtable.asm:294    .text:000000000000019a l_no_mod_needed
     ./hashtable.asm:334    .text:00000000000001e2 l_ret_from_set
     ./hashtable.asm:435    .text:0000000000000274 f_setbit
     ./hashtable.asm:340    .text:00000000000001e8 f_table_clear
     ./hashtable.asm:382    .text:000000000000022e ret_from_amount_elements
     ./hashtable.asm:364    .text:0000000000000212 l_word_check_loop
     ./hashtable.asm:368    .text:0000000000000218 l_bit_check_loop
     ./hashtable.asm:422    .text:0000000000000260 l_clear_loop
     ./hashtable.asm:469    .text:00000000000002ca l_not_zero
     ./hashtable.asm:474    .text:00000000000002d0 f_clear_bit
     ./hashtable.asm:494    .text:0000000000000306 _dummy
     ./hashtable.asm:502    .text:0000000000000310 $d

NO UNDEFINED SYMBOLS
